id,loan_status
18798,0
18799,1
18800,0
18801,0
18802,0
18803,0
18804,1
18805,0
18806,0
18807,1
18808,0
18809,1
18810,0
18811,0
18812,1
18813,0
18814,1
18815,0
18816,0
18817,1
18818,1
18819,1
18820,1
18821,1
18822,1
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,1
18831,0
18832,1
18833,1
18834,1
18835,0
18836,1
18837,1
18838,1
18839,1
18840,0
18841,0
18842,1
18843,0
18844,1
18845,1
18846,0
18847,1
18848,0
18849,1
18850,1
18851,0
18852,0
18853,1
18854,1
18855,0
18856,1
18857,0
18858,0
18859,1
18860,0
18861,1
18862,0
18863,1
18864,0
18865,1
18866,1
18867,1
18868,0
18869,1
18870,0
18871,1
18872,0
18873,0
18874,0
18875,1
18876,0
18877,1
18878,1
18879,1
18880,0
18881,0
18882,1
18883,0
18884,1
18885,0
18886,1
18887,0
18888,1
18889,0
18890,0
18891,0
18892,1
18893,1
18894,1
18895,0
18896,1
18897,0
18898,0
18899,1
18900,1
18901,1
18902,1
18903,1
18904,0
18905,0
18906,1
18907,0
18908,0
18909,1
18910,0
18911,0
18912,1
18913,1
18914,1
18915,0
18916,0
18917,1
18918,1
18919,1
18920,0
18921,0
18922,1
18923,1
18924,0
18925,1
18926,0
18927,0
18928,0
18929,0
18930,1
18931,0
18932,1
18933,0
18934,0
18935,0
18936,1
18937,1
18938,1
18939,0
18940,0
18941,1
18942,0
18943,0
18944,0
18945,1
18946,0
18947,0
18948,1
18949,0
18950,0
18951,1
18952,0
18953,0
18954,0
18955,0
18956,0
18957,1
18958,0
18959,1
18960,0
18961,0
18962,0
18963,1
18964,1
18965,0
18966,0
18967,0
18968,0
18969,0
18970,0
18971,0
18972,1
18973,0
18974,0
18975,1
18976,0
18977,1
18978,1
18979,0
18980,1
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,0
18988,0
18989,1
18990,1
18991,1
18992,1
18993,0
18994,1
18995,1
18996,1
18997,1
18998,0
18999,0
19000,1
19001,1
19002,0
19003,1
19004,0
19005,0
19006,0
19007,1
19008,0
19009,0
19010,1
19011,0
19012,1
19013,1
19014,0
19015,0
19016,0
19017,0
19018,1
19019,0
19020,1
19021,0
19022,0
19023,0
19024,1
19025,0
19026,0
19027,0
19028,0
19029,1
19030,1
19031,1
19032,1
19033,0
19034,0
19035,0
19036,1
19037,1
19038,1
19039,0
19040,1
19041,1
19042,1
19043,1
19044,0
19045,1
19046,0
19047,1
19048,0
19049,1
19050,0
19051,1
19052,0
19053,0
19054,1
19055,1
19056,1
19057,1
19058,0
19059,1
19060,1
19061,1
19062,1
19063,1
19064,0
19065,1
19066,0
19067,0
19068,0
19069,1
19070,1
19071,1
19072,1
19073,1
19074,0
19075,1
19076,1
19077,1
19078,1
19079,1
19080,0
19081,0
19082,0
19083,0
19084,1
19085,1
19086,0
19087,0
19088,0
19089,1
19090,0
19091,1
19092,0
19093,1
19094,1
19095,0
19096,0
19097,0
19098,0
19099,0
19100,0
19101,0
19102,0
19103,1
19104,0
19105,1
19106,1
19107,1
19108,1
19109,0
19110,0
19111,0
19112,0
19113,1
19114,1
19115,1
19116,0
19117,1
19118,0
19119,1
19120,0
19121,0
19122,1
19123,1
19124,0
19125,1
19126,1
19127,0
19128,1
19129,1
19130,0
19131,0
19132,1
19133,1
19134,0
19135,1
19136,0
19137,0
19138,0
19139,1
19140,1
19141,0
19142,1
19143,0
19144,1
19145,0
19146,0
19147,0
19148,0
19149,1
19150,1
19151,1
19152,1
19153,1
19154,1
19155,1
19156,0
19157,0
19158,1
19159,1
19160,0
19161,0
19162,1
19163,0
19164,0
19165,1
19166,1
19167,0
19168,0
19169,0
19170,1
19171,0
19172,0
19173,0
19174,0
19175,0
19176,0
19177,1
19178,0
19179,1
19180,0
19181,1
19182,1
19183,0
19184,0
19185,0
19186,0
19187,1
19188,1
19189,1
19190,0
19191,1
19192,1
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,1
19200,0
19201,1
19202,0
19203,1
19204,0
19205,0
19206,1
19207,1
19208,1
19209,0
19210,1
19211,0
19212,1
19213,0
19214,0
19215,0
19216,0
19217,0
19218,1
19219,0
19220,1
19221,1
19222,1
19223,1
19224,0
19225,0
19226,1
19227,0
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,0
19235,1
19236,1
19237,1
19238,1
19239,1
19240,0
19241,0
19242,1
19243,0
19244,0
19245,0
19246,0
19247,1
19248,0
19249,0
19250,0
19251,0
19252,0
19253,0
19254,1
19255,1
19256,0
19257,1
19258,1
19259,0
19260,1
19261,0
19262,0
19263,0
19264,1
19265,1
19266,1
19267,1
19268,1
19269,1
19270,1
19271,1
19272,1
19273,1
19274,0
19275,1
19276,0
19277,1
19278,1
19279,1
19280,1
19281,1
19282,1
19283,0
19284,1
19285,0
19286,0
19287,1
19288,1
19289,1
19290,0
19291,0
19292,0
19293,1
19294,1
19295,0
19296,1
19297,0
19298,1
19299,1
19300,1
19301,0
19302,1
19303,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,1
19310,0
19311,1
19312,0
19313,0
19314,1
19315,1
19316,0
19317,1
19318,1
19319,1
19320,1
19321,0
19322,1
19323,0
19324,1
19325,1
19326,1
19327,1
19328,0
19329,0
19330,1
19331,1
19332,0
19333,0
19334,1
19335,1
19336,1
19337,1
19338,0
19339,1
19340,0
19341,0
19342,0
19343,1
19344,0
19345,0
19346,0
19347,1
19348,1
19349,1
19350,0
19351,0
19352,1
19353,1
19354,0
19355,0
19356,0
19357,1
19358,0
19359,0
19360,0
19361,0
19362,0
19363,1
19364,0
19365,1
19366,0
19367,1
19368,1
19369,0
19370,1
19371,1
19372,1
19373,0
19374,0
19375,0
19376,1
19377,1
19378,0
19379,0
19380,1
19381,1
19382,0
19383,1
19384,1
19385,1
19386,1
19387,1
19388,0
19389,0
19390,1
19391,0
19392,1
19393,1
19394,1
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,1
19403,0
19404,0
19405,1
19406,0
19407,0
19408,0
19409,1
19410,1
19411,0
19412,0
19413,1
19414,1
19415,1
19416,1
19417,1
19418,1
19419,1
19420,1
19421,1
19422,0
19423,0
19424,1
19425,1
19426,0
19427,1
19428,0
19429,1
19430,1
19431,0
19432,0
19433,1
19434,0
19435,1
19436,1
19437,0
19438,0
19439,1
19440,1
19441,0
19442,1
19443,0
19444,1
19445,0
19446,0
19447,0
19448,0
19449,0
19450,0
19451,1
19452,0
19453,0
19454,0
19455,1
19456,1
19457,0
19458,1
19459,0
19460,0
19461,0
19462,0
19463,1
19464,1
19465,1
19466,0
19467,1
19468,1
19469,0
19470,0
19471,1
19472,0
19473,0
19474,0
19475,1
19476,0
19477,0
19478,0
19479,1
19480,0
19481,1
19482,1
19483,1
19484,1
19485,0
19486,0
19487,0
19488,1
19489,0
19490,1
19491,0
19492,1
19493,0
19494,0
19495,0
19496,1
19497,0
19498,0
19499,1
19500,1
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,1
19508,0
19509,0
19510,1
19511,1
19512,0
19513,1
19514,1
19515,1
19516,0
19517,0
19518,1
19519,1
19520,0
19521,0
19522,1
19523,1
19524,0
19525,0
19526,1
19527,1
19528,0
19529,1
19530,1
19531,1
19532,0
19533,1
19534,0
19535,1
19536,0
19537,0
19538,0
19539,1
19540,0
19541,0
19542,1
19543,0
19544,1
19545,1
19546,0
19547,0
19548,0
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,1
19557,1
19558,0
19559,1
19560,1
19561,1
19562,0
19563,0
19564,0
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,0
19572,1
19573,0
19574,0
19575,1
19576,0
19577,1
19578,0
19579,1
19580,0
19581,0
19582,0
19583,1
19584,0
19585,1
19586,1
19587,1
19588,1
19589,1
19590,0
19591,0
19592,1
19593,0
19594,0
19595,1
19596,1
19597,0
19598,0
19599,0
19600,0
19601,0
19602,0
19603,0
19604,0
19605,1
19606,0
19607,0
19608,0
19609,1
19610,0
19611,1
19612,1
19613,0
19614,0
19615,0
19616,0
19617,1
19618,0
19619,0
19620,0
19621,1
19622,0
19623,0
19624,1
19625,0
19626,1
19627,0
19628,1
19629,0
19630,0
19631,1
19632,0
19633,1
19634,1
19635,0
19636,1
19637,0
19638,1
19639,1
19640,1
19641,0
19642,0
19643,0
19644,1
19645,0
19646,1
19647,1
19648,1
19649,1
19650,0
19651,1
19652,1
19653,1
19654,0
19655,0
19656,0
19657,0
19658,0
19659,0
19660,0
19661,0
19662,0
19663,0
19664,1
19665,1
19666,1
19667,0
19668,1
19669,1
19670,0
19671,0
19672,0
19673,0
19674,0
19675,1
19676,0
19677,1
19678,0
19679,1
19680,1
19681,0
19682,1
19683,0
19684,0
19685,1
19686,1
19687,0
19688,0
19689,1
19690,1
19691,1
19692,1
19693,1
19694,1
19695,0
19696,1
19697,0
19698,0
19699,1
19700,1
19701,0
19702,1
19703,1
19704,1
19705,0
19706,1
19707,1
19708,0
19709,1
19710,1
19711,0
19712,1
19713,0
19714,1
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,1
19724,1
19725,1
19726,1
19727,1
19728,0
19729,0
19730,1
19731,0
19732,0
19733,1
19734,0
19735,0
19736,0
19737,1
19738,0
19739,0
19740,1
19741,1
19742,0
19743,1
19744,0
19745,1
19746,1
19747,0
19748,0
19749,1
19750,0
19751,0
19752,0
19753,0
19754,1
19755,1
19756,0
19757,0
19758,0
19759,1
19760,1
19761,0
19762,0
19763,1
19764,0
19765,1
19766,1
19767,1
19768,0
19769,1
19770,0
19771,1
19772,1
19773,0
19774,0
19775,1
19776,0
19777,1
19778,0
19779,1
19780,0
19781,0
19782,1
19783,1
19784,0
19785,1
19786,0
19787,1
19788,0
19789,1
19790,1
19791,0
19792,0
19793,0
19794,1
19795,1
19796,1
19797,0
19798,1
19799,1
19800,1
19801,1
19802,0
19803,1
19804,1
19805,1
19806,0
19807,1
19808,1
19809,1
19810,1
19811,1
19812,1
19813,1
19814,1
19815,1
19816,1
19817,1
19818,1
19819,0
19820,1
19821,0
19822,1
19823,0
19824,0
19825,0
19826,0
19827,0
19828,1
19829,0
19830,1
19831,0
19832,0
19833,1
19834,0
19835,1
19836,1
19837,1
19838,0
19839,1
19840,0
19841,1
19842,1
19843,1
19844,0
19845,0
19846,0
19847,1
19848,1
19849,1
19850,0
19851,0
19852,1
19853,1
19854,0
19855,0
19856,0
19857,1
19858,0
19859,1
19860,1
19861,0
19862,0
19863,0
19864,0
19865,1
19866,0
19867,0
19868,1
19869,0
19870,0
19871,1
19872,1
19873,0
19874,0
19875,0
19876,0
19877,1
19878,1
19879,1
19880,1
19881,0
19882,0
19883,0
19884,1
19885,0
19886,1
19887,1
19888,0
19889,0
19890,1
19891,0
19892,0
19893,0
19894,1
19895,1
19896,0
19897,0
19898,0
19899,0
19900,1
19901,1
19902,0
19903,0
19904,0
19905,0
19906,0
19907,1
19908,0
19909,0
19910,1
19911,1
19912,1
19913,1
19914,0
19915,0
19916,0
19917,0
19918,0
19919,1
19920,0
19921,1
19922,1
19923,1
19924,0
19925,0
19926,1
19927,1
19928,1
19929,0
19930,0
19931,1
19932,0
19933,1
19934,1
19935,0
19936,1
19937,0
19938,0
19939,1
19940,0
19941,0
19942,1
19943,0
19944,0
19945,1
19946,0
19947,1
19948,0
19949,0
19950,0
19951,0
19952,1
19953,1
19954,0
19955,0
19956,1
19957,1
19958,0
19959,0
19960,0
19961,1
19962,0
19963,1
19964,0
19965,0
19966,0
19967,1
19968,0
19969,0
19970,0
19971,1
19972,0
19973,0
19974,1
19975,0
19976,1
19977,0
19978,1
19979,1
19980,1
19981,0
19982,0
19983,0
19984,1
19985,0
19986,0
19987,0
19988,0
19989,1
19990,1
19991,0
19992,0
19993,0
19994,0
19995,0
19996,1
19997,1
19998,0
19999,0
20000,0
